		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001100101  244  251  264  222  246  224  241  255  6.221021 0.622489 SUCCESS  42
001100111  214  243  207  256  236  230  256  257 12.711601 0.122165 SUCCESS  43
001101011  275  257  267  249  229  233  252  244  8.814923 0.358149 SUCCESS  44
001101101  219  220  254  261  240  237  256  281 13.405356 0.098643 SUCCESS  45
001101111  216  254  231  257  265  246  255  254  7.971826 0.436227 SUCCESS  46
001110101  282  248  244  255  232  240  234  234  8.205902 0.413620 SUCCESS  47
001110111  223  238  245  263  266  239  264  277 11.953237 0.153303 SUCCESS  48
001111011  272  255  243  234  210  251  271  253 12.760323 0.120367 SUCCESS  49
001111101  244  244  234  230  240  262  248  242  2.788259 0.946935 SUCCESS  50
001111111  245  265  230  244  244  236  244  228  4.076207 0.850183 SUCCESS  51
010000011  284  241  255  242  220  231  233  253 11.351630 0.182560 SUCCESS  52
010000111  239  239  261  225  225  241  226  288 14.117116 0.078763 SUCCESS  53
010001011  262  241  221  225  263  238  226  226  9.662257 0.289536 SUCCESS  54
010001111  241  241  246  240  225  247  261  230  3.806119 0.874179 SUCCESS  55
010010011  264  239  242  234  262  269  264  245  7.890270 0.444262 SUCCESS  56
010010111  245  247  255  245  268  227  232  231  5.552687 0.697196 SUCCESS  57
010011011  232  256  230  269  241  237  269  255  8.066091 0.427041 SUCCESS  58
010011111  234  246  237  236  242  249  238  235  1.575512 0.991382 SUCCESS  59
010100011  218  242  266  245  257  263  225  275 12.741258 0.121068 SUCCESS  60
010100111  260  259  241  233  249  264  251  222  6.619268 0.578211 SUCCESS  61
010101011  245  250  212  224  254  229  230  226  9.857144 0.275196 SUCCESS  62
010101111  224  268  245  251  251  236  245  220  7.283367 0.506391 SUCCESS  63
010110011  270  266  247  225  231  236  233  256  8.579788 0.378974 SUCCESS  64
010110111  269  228  254  257  257  237  233  230  7.125551 0.523149 SUCCESS  65
010111011  246  251  239  222  249  248  246  237  2.794614 0.946578 SUCCESS  66
010111111  242  254  275  235  232  252  261  253  7.249473 0.509971 SUCCESS  67
011000111  248  250  267  248  255  224  231  246  5.452066 0.708345 SUCCESS  68
011001111  206  255  218  244  228  233  227  259 13.356634 0.100154 SUCCESS  69
011010111  254  238  267  248  256  242  263  232  5.601408 0.691781 SUCCESS  70
011011111  239  243  214  259  256  219  254  217 11.701155 0.165044 SUCCESS  71
011101111  226  242  258  237  244  249  226  249  4.034899 0.853961 SUCCESS  72
011111111  269  287  246  226  245  228  257  238 13.782419 0.087616 SUCCESS  73
100000000  235  260  235  251  246  264  215  221  9.521388 0.300236 SUCCESS  74
100010000  219  256  230  259  228  246  260  232  7.861672 0.447098 SUCCESS  75
100100000  255  240  273  254  263  246  241  250  6.230554 0.621424 SUCCESS  76
100101000  225  232  234  219  225  226  235  271 11.635487 0.168223 SUCCESS  77
100110000  241  212  209  265  238  223  256  270 16.970514 0.030418 SUCCESS  78
100111000  229  251  268  247  241  248  252  237  4.202248 0.838430 SUCCESS  79
101000000  260  241  211  247  213  260  246  224 12.695713 0.122757 SUCCESS  80
101000100  209  263  233  265  241  238  265  246 11.168394 0.192339 SUCCESS  81
101001000  258  223  257  256  245  238  241  225  5.759224 0.674182 SUCCESS  82
101001100  266  198  227  244  236  236  266  270 17.706636 0.023537 SUCCESS  83
101010000  238  262  284  239  243  239  229  239  9.557400 0.297474 SUCCESS  84
101010100  219  248  272  242  233  230  239  233  8.054441 0.428170 SUCCESS  85
101011000  255  256  268  249  258  261  231  242  6.385192 0.604168 SUCCESS  86
101011100  260  214  238  230  255  250  255  232  7.687969 0.464528 SUCCESS  87
101100000  225  246  238  260  265  258  231  215  9.776647 0.281054 SUCCESS  88
101100100  234  267  254  256  249  225  255  253  6.146880 0.630783 SUCCESS  89
101101000  248  272  242  266  236  220  240  250  8.365836 0.398574 SUCCESS  90
101101100  251  253  230  251  219  231  242  288 13.158570 0.106509 SUCCESS  91
101110000  250  233  226  207  254  267  255  215 14.626576 0.066826 SUCCESS  92
101110100  258  214  259  234  223  244  266  230 10.795567 0.213554 SUCCESS  93
101111000  231  257  260  259  276  260  236  249  9.189868 0.326533 SUCCESS  94
101111100  242  243  217  292  240  226  210  228 20.351377 0.009085 FAILURE  95
110000000  236  232  236  240  273  257  234  240  5.995419 0.647745 SUCCESS  96
110000010  246  244  234  258  254  244  238  259  2.774490 0.947703 SUCCESS  97
110000100  228  229  245  247  219  236  259  242  6.019779 0.645016 SUCCESS  98
110001000  222  238  248  274  204  246  262  243 14.272814 0.074926 SUCCESS  99
110001010  253  248  272  232  248  243  230  245  5.229640 0.732774 SUCCESS 100
110010000  231  232  255  256  232  241  244  273  6.647866 0.575057 SUCCESS 101
110010010  256  248  228  260  282  235  236  234  9.974712 0.266805 SUCCESS 102
110010100  236  253  270  230  235  217  255  257  8.968502 0.344960 SUCCESS 103
110011000  246  227  229  250  242  228  257  255  4.696879 0.789428 SUCCESS 104
110011010  283  281  246  270  255  232  222  234 18.647177 0.016865 SUCCESS 105
110100000  269  269  221  242  215  240  223  234 13.518687 0.095206 SUCCESS 106
110100010  253  266  223  249  263  233  236  238  6.824747 0.555654 SUCCESS 107
110100100  259  222  258  259  269  265  249  217 12.449986 0.132227 SUCCESS 108
110101000  238  249  257  254  267  267  219  256  9.080774 0.335528 SUCCESS 109
110101010  233  258  229  213  233  219  227  229 11.824018 0.159230 SUCCESS 110
110101100  273  274  277  261  228  258  268  260 18.498893 0.017782 SUCCESS 111
110110000  255  227  245  268  246  250  228  237  5.639538 0.687536 SUCCESS 112
110110010  241  250  261  240  255  242  226  251  3.578398 0.893021 SUCCESS 113
110110100  240  247  255  258  247  228  246  269  5.196806 0.736349 SUCCESS 114
110111000  264  229  214  237  267  245  265  233 11.293375 0.185624 SUCCESS 115
110111010  252  223  259  236  234  242  262  239  5.288954 0.726293 SUCCESS 116
110111100  228  264  262  249  240  247  228  273  8.970621 0.344780 SUCCESS 117
111000000  248  246  228  212  250  261  244  233  7.429532 0.491076 SUCCESS 118
111000010  240  256  255  214  208  246  250  226 12.097284 0.146916 SUCCESS 119
111000100  215  227  252  259  245  247  239  242  6.205134 0.624266 SUCCESS 120
111000110  225  232  238  245  266  229  257  235  6.386252 0.604050 SUCCESS 121
111001000  232  234  245  269  246  230  234  238  5.135374 0.743014 SUCCESS 122
111001010  248  240  286  224  228  243  260  241 11.496736 0.175110 SUCCESS 123
111001100  227  235  233  253  250  225  249  229  5.219049 0.733928 SUCCESS 124
111010000  266  246  245  239  227  232  235  240  4.446915 0.814720 SUCCESS 125
111010010  236  222  237  252  244  250  253  223  5.202102 0.735773 SUCCESS 126
111010100  242  241  239  222  256  244  223  254  5.147025 0.741753 SUCCESS 127
111010110  263  290  284  271  238  240  254  243 20.871429 0.007497 FAILURE 128
111011000  250  254  275  243  242  250  237  228  6.085448 0.637661 SUCCESS 129
111011010  245  248  262  240  238  237  228  262  4.321934 0.826972 SUCCESS 130
111011100  228  247  218  246  252  212  263  233 10.711892 0.218564 SUCCESS 131
111100000  238  249  234  232  240  270  231  253  5.288954 0.726293 SUCCESS 132
111100010  226  236  242  246  231  269  230  246  5.917040 0.656524 SUCCESS 133
111100100  249  255  230  249  259  245  240  240  2.632561 0.955263 SUCCESS 134
111100110  236  259  245  261  235  247  247  238  3.008566 0.933819 SUCCESS 135
111101000  241  258  254  232  236  229  236  236  3.701261 0.883021 SUCCESS 136
111101010  235  240  221  223  272  242  245  254  8.308641 0.403917 SUCCESS 137
111101100  234  251  254  238  230  246  240  229  3.108128 0.927390 SUCCESS 138
111101110  216  266  237  253  235  234  244  217  9.831724 0.277036 SUCCESS 139
111110000  273  249  203  234  232  211  220  256 19.567593 0.012102 SUCCESS 140
111110010  257  242  239  255  287  220  241  209 16.856124 0.031643 SUCCESS 141
111110100  235  255  224  243  238  237  253  235  3.635593 0.888415 SUCCESS 142
111110110  222  228  249  219  255  252  245  243  6.723067 0.566785 SUCCESS 143
111111000  256  250  224  223  228  217  250  264 10.388846 0.238787 SUCCESS 144
111111010  234  243  228  251  225  241  241  243  3.379274 0.908355 SUCCESS 145
111111100  244  251  250  221  245  226  270  228  7.945346 0.438827 SUCCESS 146
111111110  269  287  246  226  245  228  257  238 13.782419 0.087616 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  240  261  254  240  248  236  245  236  2.390012 0.966663 SUCCESS   0
000000011  253  256  242  223  228  240  241  249  4.156704 0.842715 SUCCESS   1
000000101  250  277  266  252  249  215  244  245 10.712951 0.218500 SUCCESS   2
000000111  257  244  206  253  241  220  250  221 12.113171 0.146225 SUCCESS   3
000001001  247  266  248  239  245  267  229  233  5.950934 0.652728 SUCCESS   4
000001011  248  268  267  264  246  230  264  237  9.117845 0.332453 SUCCESS   5
000001101  248  242  249  235  238  258  260  269  5.199984 0.736003 SUCCESS   6
000001111  246  235  233  232  250  239  247  248  1.871020 0.984714 SUCCESS   7
000010001  235  218  276  233  240  243  229  241  9.161271 0.328875 SUCCESS   8
000010011  243  260  235  229  239  231  228  240  4.409845 0.818384 SUCCESS   9
000010101  233  251  205  264  263  243  268  211 17.461968 0.025642 SUCCESS  10
000010111  262  248  253  241  250  237  259  251  3.291364 0.914765 SUCCESS  11
000011001  259  261  258  248  240  224  233  243  5.340853 0.720601 SUCCESS  12
000011011  256  242  257  223  245  226  247  247  4.674637 0.791718 SUCCESS  13
000011101  256  259  236  267  248  242  273  244  7.646661 0.468723 SUCCESS  14
000011111  236  233  225  223  238  277  240  256  9.651665 0.290330 SUCCESS  15
000100011  243  216  264  215  198  225  240  256 19.856746 0.010892 SUCCESS  16
000100101  221  228  244  248  239  264  248  225  6.828984 0.555192 SUCCESS  17
000100111  228  255  252  241  223  220  231  240  7.065178 0.529617 SUCCESS  18
000101001  270  234  258  225  244  246  235  229  6.973030 0.539545 SUCCESS  19
000101011  242  235  237  275  225  229  244  234  7.578874 0.475648 SUCCESS  20
000101101  240  242  252  257  220  249  237  237  4.052905 0.852319 SUCCESS  21
000101111  254  238  253  249  249  255  245  246  1.626352 0.990406 SUCCESS  22
000110011  275  262  236  260  270  236  252  241 10.160066 0.253971 SUCCESS  23
000110101  269  273  249  246  238  226  226  226 10.603857 0.225171 SUCCESS  24
000110111  262  230  243  233  249  218  235  285 13.152215 0.106719 SUCCESS  25
000111001  262  203  259  244  270  241  253  216 16.019382 0.042104 SUCCESS  26
000111011  246  247  227  243  255  255  239  269  5.032635 0.754082 SUCCESS  27
000111101  269  227  242  243  229  251  234  259  6.429677 0.599218 SUCCESS  28
000111111  209  227  238  233  227  250  248  260  9.672849 0.288742 SUCCESS  29
001000011  256  245  249  246  229  254  228  244  3.200275 0.921168 SUCCESS  30
001000101  259  245  253  260  260  252  226  232  5.687201 0.682223 SUCCESS  31
001000111  234  203  277  234  233  236  237  251 13.832200 0.086245 SUCCESS  32
001001011  210  274  250  248  249  261  243  243 10.242681 0.248404 SUCCESS  33
001001101  255  264  237  238  261  238  265  266  7.787530 0.454495 SUCCESS  34
001001111  222  228  235  259  225  242  228  225  8.685705 0.369499 SUCCESS  35
001010011  263  239  246  246  239  253  239  229  3.175914 0.922838 SUCCESS  36
001010101  224  270  235  245  250  243  238  237  5.434060 0.710334 SUCCESS  37
001010111  271  244  219  262  239  245  222  227 10.519124 0.230462 SUCCESS  38
001011011  242  236  273  231  231  235  249  237  5.959407 0.651779 SUCCESS  39
001011101  243  246  267  271  280  231  238  215 15.232420 0.054781 SUCCESS  40
001011111  247  248  287  239  251  247  267  240 10.522301 0.230262 SUCCESS  41
001100101  267  244  257  235  275  232  254  261  9.553163 0.297798 SUCCESS  42
001100111  261  258  235  247  269  250  236  239  5.568574 0.695431 SUCCESS  43
001101011  265  261  230  248  252  218  250  236  7.541803 0.479456 SUCCESS  44
001101101  245  263  237  228  222  260  265  243  7.822483 0.451000 SUCCESS  45
001101111  249  257  249  232  249  237  256  281  8.200606 0.414124 SUCCESS  46
001110101  241  235  242  264  252  245  246  244  2.367769 0.967612 SUCCESS  47
001110111  254  255  246  200  246  253  271  262 13.940235 0.083337 SUCCESS  48
001111011  240  243  220  251  216  246  225  261  8.865763 0.353746 SUCCESS  49
001111101  222  232  243  255  259  244  231  251  5.070765 0.749987 SUCCESS  50
001111111  203  218  228  226  226  240  257  258 15.532164 0.049587 SUCCESS  51
010000011  229  246  251  241  254  258  232  256  3.674782 0.885210 SUCCESS  52
010000111  247  240  240  259  269  253  238  280  9.683440 0.287951 SUCCESS  53
010001011  246  242  251  253  236  244  243  238  1.012035 0.998171 SUCCESS  54
010001111  216  215  263  222  249  225  244  250 12.325005 0.137281 SUCCESS  55
010010011  243  250  237  264  250  262  227  255  5.283658 0.726873 SUCCESS  56
010010111  235  257  249  263  249  264  276  227  9.986362 0.265984 SUCCESS  57
010011011  236  270  273  241  242  240  239  244  6.892534 0.548271 SUCCESS  58
010011111  210  228  235  250  219  252  226  239 10.974566 0.203145 SUCCESS  59
010100011  232  234  256  255  289  231  221  261 14.889250 0.061335 SUCCESS  60
010100111  260  261  228  228  231  260  253  240  6.680700 0.571441 SUCCESS  61
010101011  210  244  229  249  249  243  229  239  7.190160 0.516262 SUCCESS  62
010101111  255  261  235  267  221  242  225  244  8.111636 0.422642 SUCCESS  63
010110011  256  232  223  245  247  218  243  258  6.861818 0.551612 SUCCESS  64
010110111  236  236  257  242  245  266  249  248  3.475659 0.901071 SUCCESS  65
010111011  261  239  273  251  256  269  247  234  8.738663 0.364820 SUCCESS  66
010111111  240  255  254  231  237  238  265  237  4.151408 0.843211 SUCCESS  67
011000111  262  220  246  239  237  255  233  256  5.783585 0.671459 SUCCESS  68
011001111  262  249  221  253  260  227  225  241  7.954879 0.437890 SUCCESS  69
011010111  237  248  253  245  227  252  259  242  3.077412 0.929406 SUCCESS  70
011011111  217  248  236  242  227  238  258  274  9.477962 0.303592 SUCCESS  71
011101111  272  266  262  221  232  255  268  274 16.258753 0.038823 SUCCESS  72
011111111  221  254  236  239  247  246  244  256  3.717149 0.881699 SUCCESS  73
100000000  240  261  254  240  248  236  245  236  2.390012 0.966663 SUCCESS  74
100010000  241  219  262  215  245  232  230  247  9.169744 0.328180 SUCCESS  75
100100000  230  222  237  258  234  251  225  273  9.666494 0.289218 SUCCESS  76
100101000  216  237  238  222  273  235  235  238 10.196078 0.251533 SUCCESS  77
100110000  239  255  255  225  234  235  243  234  3.889793 0.866927 SUCCESS  78
100111000  256  230  285  243  234  236  214  257 13.787715 0.087469 SUCCESS  79
101000000  280  240  251  237  245  246  238  245  6.120400 0.633747 SUCCESS  80
101000100  229  252  241  242  242  216  242  257  5.384279 0.715824 SUCCESS  81
101001000  247  223  255  266  218  247  231  243  8.115872 0.422234 SUCCESS  82
101001100  260  224  244  252  249  250  248  217  6.474162 0.594275 SUCCESS  83
101010000  264  266  272  262  256  260  238  235 10.523360 0.230195 SUCCESS  84
101010100  253  256  236  259  250  246  240  209  7.608531 0.472613 SUCCESS  85
101011000  248  256  238  257  241  238  244  250  1.868901 0.984771 SUCCESS  86
101011100  250  253  226  236  233  256  237  248  3.551919 0.895123 SUCCESS  87
101100000  258  244  212  240  258  239  268  238  8.760905 0.362866 SUCCESS  88
