		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001100101  249  258  250  252  244  219  246  246  4.029603 0.854443 SUCCESS  42
001100111  254  252  255  230  248  284  242  262 10.195018 0.251604 SUCCESS  43
001101011  280  244  238  225  275  244  239  256 11.908752 0.155322 SUCCESS  44
001101101  289  251  230  273  250  254  237  225 15.433662 0.051242 SUCCESS  45
001101111  245  270  218  262  206  240  260  255 14.883954 0.061442 SUCCESS  46
001110101  229  239  251  216  231  256  255  213 10.564668 0.227606 SUCCESS  47
001110111  238  215  269  253  254  217  240  243 10.315764 0.243559 SUCCESS  48
001111011  250  264  220  273  226  250  229  251 10.525479 0.230062 SUCCESS  49
001111101  221  259  238  255  251  231  244  229  5.762402 0.673827 SUCCESS  50
001111111  237  263  244  225  243  257  218  237  7.088480 0.527117 SUCCESS  51
010000011  228  237  271  249  261  254  250  240  6.315287 0.611961 SUCCESS  52
010000111  230  227  254  235  245  254  219  249  6.045200 0.642169 SUCCESS  53
010001011  248  242  248  222  235  251  208  228  9.403820 0.309383 SUCCESS  54
010001111  246  236  236  228  223  243  238  237  3.945929 0.861969 SUCCESS  55
010010011  255  248  243  264  247  275  246  264  8.005719 0.432912 SUCCESS  56
010010111  238  241  244  262  247  221  276  262  9.512914 0.300889 SUCCESS  57
010011011  270  220  230  248  227  236  266  224 11.476611 0.176128 SUCCESS  58
010011111  221  256  237  243  262  215  256  238  8.787385 0.360548 SUCCESS  59
010100011  250  240  255  258  216  232  235  249  5.962584 0.651423 SUCCESS  60
010100111  258  236  262  223  251  256  282  249 11.315618 0.184449 SUCCESS  61
010101011  254  214  258  255  245  225  220  262 10.947028 0.204719 SUCCESS  62
010101111  227  243  246  254  243  237  226  248  3.351736 0.910387 SUCCESS  63
010110011  244  222  250  250  249  225  257  248  4.782672 0.780532 SUCCESS  64
010110111  245  236  272  246  275  249  227  275 13.010286 0.111496 SUCCESS  65
010111011  249  225  223  202  263  246  239  274 16.475883 0.036054 SUCCESS  66
010111111  231  251  249  240  249  228  229  246  3.289245 0.914917 SUCCESS  67
011000111  229  253  238  221  285  236  210  230 16.864597 0.031550 SUCCESS  68
011001111  243  239  235  267  240  274  242  248  6.622446 0.577860 SUCCESS  69
011010111  287  264  237  237  267  246  212  240 16.568030 0.034935 SUCCESS  70
011011111  238  260  225  254  227  250  258  241  5.435119 0.710217 SUCCESS  71
011101111  229  238  248  244  248  237  226  293 12.982748 0.112445 SUCCESS  72
011111111  224  257  225  223  257  255  213  249 11.266896 0.187030 SUCCESS  73
100000000  250  224  217  253  254  226  219  235 10.145238 0.254980 SUCCESS  74
100010000  270  245  241  255  228  257  281  267 13.163865 0.106335 SUCCESS  75
100100000  231  260  238  240  256  238  232  226  4.799618 0.778763 SUCCESS  76
100101000  230  258  232  221  229  234  222  237  8.241913 0.410203 SUCCESS  77
100110000  243  255  221  255  253  248  242  256  4.286981 0.830347 SUCCESS  78
100111000  231  246  269  257  235  234  246  223  6.761197 0.562603 SUCCESS  79
101000000  244  246  262  247  236  234  235  242  2.489574 0.962215 SUCCESS  80
101000100  264  260  248  244  232  255  242  249  4.048668 0.852706 SUCCESS  81
101001000  240  241  224  196  258  239  264  230 15.087314 0.057470 SUCCESS  82
101001100  268  253  233  277  233  247  234  267 11.062477 0.198184 SUCCESS  83
101010000  238  226  242  241  248  243  210  239  6.725185 0.566552 SUCCESS  84
101010100  244  245  240  235  221  238  232  249  3.576280 0.893190 SUCCESS  85
101011000  259  232  262  229  245  228  262  249  6.442387 0.597805 SUCCESS  86
101011100  244  239  258  271  240  250  256  211  9.451483 0.305651 SUCCESS  87
101100000  238  242  273  236  237  239  244  237  4.531649 0.806258 SUCCESS  88
101100100  234  242  237  246  254  278  269  250  8.725953 0.365939 SUCCESS  89
101101000  244  246  237  261  240  237  237  236  2.218427 0.973572 SUCCESS  90
101101100  231  268  243  240  234  271  261  272 11.214997 0.189812 SUCCESS  91
101110000  252  247  255  253  232  221  217  231  7.868027 0.446467 SUCCESS  92
101110100  250  232  268  253  219  257  281  252 12.918139 0.114697 SUCCESS  93
101111000  225  264  259  258  250  236  249  248  5.566456 0.695667 SUCCESS  94
101111100  246  227  229  254  251  250  245  233  3.513789 0.898117 SUCCESS  95
110000000  242  231  264  259  247  240  237  236  3.961817 0.860552 SUCCESS  96
110000010  233  235  248  242  245  251  266  242  3.209808 0.920509 SUCCESS  97
110000100  272  229  221  240  222  229  269  247 12.298525 0.138373 SUCCESS  98
110001000  239  230  242  245  220  267  253  254  6.408494 0.601574 SUCCESS  99
110001010  250  253  243  246  249  237  236  234  1.529968 0.992199 SUCCESS 100
110010000  249  264  260  254  252  261  243  262  6.083330 0.637898 SUCCESS 101
110010010  218  248  222  216  218  261  272  246 15.785305 0.045558 SUCCESS 102
110010100  261  269  234  240  237  236  231  246  5.573870 0.694843 SUCCESS 103
110011000  255  248  243  230  256  235  241  239  2.518171 0.960878 SUCCESS 104
110011010  265  243  264  222  265  226  258  250  9.798890 0.279426 SUCCESS 105
110100000  237  251  246  252  240  252  233  259  2.489574 0.962215 SUCCESS 106
110100010  257  269  245  238  234  241  239  248  4.136579 0.844595 SUCCESS 107
110100100  226  236  229  223  243  244  261  234  6.177595 0.627346 SUCCESS 108
110101000  260  227  258  251  243  234  224  237  5.696733 0.681160 SUCCESS 109
110101010  240  225  240  249  229  237  223  257  5.571752 0.695078 SUCCESS 110
110101100  258  227  227  235  247  258  256  233  5.625769 0.689070 SUCCESS 111
110110000  222  234  261  237  240  257  277  247  9.318028 0.316182 SUCCESS 112
110110010  254  241  254  259  261  257  246  240  3.800823 0.874632 SUCCESS 113
110110100  257  253  217  255  239  250  240  254  5.396989 0.714424 SUCCESS 114
110111000  235  233  233  256  233  216  225  243  7.429532 0.491076 SUCCESS 115
110111010  253  223  254  255  241  234  272  247  6.941255 0.542984 SUCCESS 116
110111100  233  261  246  266  227  238  244  269  7.796004 0.453647 SUCCESS 117
111000000  237  219  276  250  269  245  237  226 11.571936 0.171349 SUCCESS 118
111000010  242  229  246  245  232  232  255  209  7.980299 0.435397 SUCCESS 119
111000100  236  213  246  258  232  246  260  240  6.992095 0.537486 SUCCESS 120
111000110  251  258  225  243  240  220  225  251  6.858640 0.551958 SUCCESS 121
111001000  234  237  260  247  247  246  247  225  3.386689 0.907804 SUCCESS 122
111001010  229  260  256  246  263  237  241  254  4.828216 0.775769 SUCCESS 123
111001100  259  252  231  234  243  233  235  236  3.526499 0.897123 SUCCESS 124
111010000  229  253  226  225  225  260  248  257  7.627596 0.470666 SUCCESS 125
111010010  240  243  236  242  245  244  259  234  1.751334 0.987709 SUCCESS 126
111010100  245  231  282  246  271  242  239  238 10.174894 0.252965 SUCCESS 127
111010110  233  244  249  220  228  260  246  232  5.897975 0.658659 SUCCESS 128
111011000  229  245  239  235  248  249  265  265  5.293190 0.725829 SUCCESS 129
111011010  247  252  216  263  222  243  223  225 10.677999 0.220620 SUCCESS 130
111011100  230  239  248  239  255  225  255  258  4.498815 0.809552 SUCCESS 131
111100000  228  231  241  252  268  246  252  225  6.377778 0.604994 SUCCESS 132
111100010  227  228  257  250  233  261  229  242  5.911744 0.657117 SUCCESS 133
111100100  253  254  248  246  236  240  238  227  2.578544 0.957968 SUCCESS 134
111100110  276  264  252  257  248  256  227  237  9.061709 0.337117 SUCCESS 135
111101000  234  253  235  238  234  262  241  264  4.782672 0.780532 SUCCESS 136
111101010  227  238  279  259  270  224  251  280 17.697103 0.023616 SUCCESS 137
111101100  246  264  247  270  258  238  285  244 12.613098 0.125873 SUCCESS 138
111101110  219  249  252  259  236  240  229  253  5.630006 0.688598 SUCCESS 139
111110000  238  213  234  219  256  245  263  216 12.833405 0.117712 SUCCESS 140
111110010  218  267  234  229  253  253  230  249  8.125405 0.421317 SUCCESS 141
111110100  246  253  234  235  241  239  235  248  1.704730 0.988765 SUCCESS 142
111110110  230  276  237  237  244  216  252  248  9.257655 0.321029 SUCCESS 143
111111000  220  232  263  233  256  263  249  230  8.175186 0.416547 SUCCESS 144
111111010  234  243  240  253  240  256  251  241  1.756630 0.987586 SUCCESS 145
111111100  227  269  253  236  254  255  228  229  7.462366 0.487664 SUCCESS 146
111111110  224  257  225  223  257  255  213  249 11.266896 0.187030 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  260  218  274  233  217  208  231  237 17.855978 0.022333 SUCCESS   0
000000011  263  228  278  225  248  227  230  263 12.683003 0.123232 SUCCESS   1
000000101  237  240  232  245  210  220  232  244  8.935668 0.347752 SUCCESS   2
000000111  246  240  257  228  250  235  239  265  4.347354 0.824504 SUCCESS   3
000001001  241  230  259  248  220  245  233  232  5.503965 0.702601 SUCCESS   4
000001011  261  258  242  236  218  227  248  271  9.578583 0.295858 SUCCESS   5
000001101  229  243  255  243  261  238  253  249  3.280772 0.915522 SUCCESS   6
000001111  242  230  268  242  253  273  240  268  9.651665 0.290330 SUCCESS   7
000010001  268  220  259  246  258  232  277  243 11.855793 0.157755 SUCCESS   8
000010011  256  228  247  239  224  251  241  248  3.866492 0.868964 SUCCESS   9
000010101  269  241  225  260  248  253  211  226 11.718102 0.164232 SUCCESS  10
000010111  240  252  256  223  227  238  233  265  6.594908 0.580901 SUCCESS  11
000011001  242  239  234  238  269  230  236  251  4.670400 0.792153 SUCCESS  12
000011011  257  244  270  249  266  242  232  249  6.409553 0.601457 SUCCESS  13
000011101  232  239  253  220  225  225  241  233  7.198633 0.515361 SUCCESS  14
000011111  244  248  250  251  240  235  239  249  1.046987 0.997934 SUCCESS  15
000100011  227  224  268  249  253  235  264  253  8.167772 0.417256 SUCCESS  16
000100101  220  246  247  246  236  256  274  260  8.256742 0.408801 SUCCESS  17
000100111  255  244  235  235  239  242  231  237  2.281977 0.971124 SUCCESS  18
000101001  218  275  202  255  248  245  255  246 15.532164 0.049587 SUCCESS  19
000101011  292  241  230  252  259  245  246  236 12.095165 0.147008 SUCCESS  20
000101101  248  250  231  236  226  252  270  233  6.234791 0.620950 SUCCESS  21
000101111  270  230  255  239  210  222  262  273 16.187789 0.039770 SUCCESS  22
000110011  242  238  228  248  239  246  244  240  1.541619 0.991995 SUCCESS  23
000110101  223  240  250  216  268  245  247  265  9.759701 0.282299 SUCCESS  24
000110111  215  260  248  265  276  241  224  226 14.024969 0.081117 SUCCESS  25
000111001  230  280  266  236  231  237  273  256 13.679680 0.090506 SUCCESS  26
000111011  255  254  257  229  252  230  252  233  4.480809 0.811350 SUCCESS  27
000111101  297  235  245  259  265  279  259  267 23.291627 0.003009 FAILURE  28
000111111  244  252  266  249  255  235  246  252  3.522262 0.897455 SUCCESS  29
001000011  232  270  265  238  261  249  274  262 11.906633 0.155419 SUCCESS  30
001000101  262  261  248  224  255  238  244  251  5.199984 0.736003 SUCCESS  31
001000111  240  230  294  236  257  225  263  245 15.500389 0.050116 SUCCESS  32
001001011  241  286  233  261  229  267  280  237 18.055102 0.020817 SUCCESS  33
001001101  235  244  230  248  249  259  229  234  3.703380 0.882845 SUCCESS  34
001001111  251  256  223  267  251  225  247  236  6.969853 0.539889 SUCCESS  35
001010011  223  280  233  252  252  239  239  239  8.727012 0.365846 SUCCESS  36
001010101  245  238  227  276  252  251  217  251  9.489613 0.302689 SUCCESS  37
001010111  279  257  246  257  267  240  245  251  9.064887 0.336852 SUCCESS  38
001011011  235  264  238  270  233  260  259  234  7.985595 0.434879 SUCCESS  39
001011101  208  249  234  229  243  257  230  262  9.939759 0.269280 SUCCESS  40
001011111  248  250  241  255  232  234  253  271  5.203161 0.735658 SUCCESS  41
001100101  230  250  249  232  289  259  247  260 12.286875 0.138856 SUCCESS  42
001100111  241  236  231  233  238  250  247  230  2.760721 0.948465 SUCCESS  43
001101011  223  260  251  232  232  246  262  243  5.778289 0.672051 SUCCESS  44
001101101  253  267  260  261  243  261  227  241  7.320437 0.502487 SUCCESS  45
001101111  260  253  220  244  247  256  219  242  7.193337 0.515924 SUCCESS  46
001110101  241  232  254  220  233  257  233  228  6.395784 0.602989 SUCCESS  47
001110111  211  232  250  245  228  244  247  225  8.107399 0.423050 SUCCESS  48
001111011  306  224  264  281  273  274  246  260 33.766795 0.000045 FAILURE  49
001111101  227  263  256  251  228  229  263  253  7.463425 0.487554 SUCCESS  50
001111111  259  234  233  236  255  242  241  238  2.896294 0.940696 SUCCESS  51
010000011  236  227  269  246  229  255  221  250  8.040671 0.429507 SUCCESS  52
010000111  247  248  254  260  260  221  263  237  6.637274 0.576225 SUCCESS  53
010001011  255  254  245  236  255  249  279  264  8.625332 0.374881 SUCCESS  54
010001111  247  238  255  263  258  248  241  225  4.674637 0.791718 SUCCESS  55
010010011  242  244  220  242  251  249  222  227  6.121460 0.633629 SUCCESS  56
010010111  241  253  250  236  232  232  283  253  8.783148 0.360918 SUCCESS  57
010011011  235  244  230  270  223  250  211  229 11.689504 0.165604 SUCCESS  58
010011111  255  254  239  228  266  215  252  253  8.344653 0.400548 SUCCESS  59
010100011  234  205  235  281  247  289  246  243 21.620260 0.005670 FAILURE  60
010100111  241  238  234  264  279  255  225  244  9.511855 0.300971 SUCCESS  61
010101011  245  237  231  250  231  229  226  244  4.185301 0.840030 SUCCESS  62
010101111  255  241  251  265  251  234  241  240  3.336908 0.911472 SUCCESS  63
010110011  246  240  225  254  238  240  270  220  7.583111 0.475214 SUCCESS  64
010110111  238  243  237  250  225  262  242  237  3.663131 0.886167 SUCCESS  65
010111011  253  254  239  230  254  258  222  269  7.627596 0.470666 SUCCESS  66
010111111  253  239  237  271  224  245  248  254  5.915981 0.656643 SUCCESS  67
011000111  265  252  231  258  263  257  273  266 11.425771 0.178721 SUCCESS  68
011001111  267  236  234  251  246  259  248  219  6.821569 0.556001 SUCCESS  69
011010111  241  244  279  231  247  235  271  224 11.087897 0.196768 SUCCESS  70
011011111  258  256  235  248  237  272  213  251  9.641074 0.291127 SUCCESS  71
011101111  231  233  221  234  224  253  248  237  6.282453 0.615625 SUCCESS  72
011111111  263  227  231  244  264  238  252  234  6.011306 0.645965 SUCCESS  73
100000000  260  218  274  233  217  208  231  237 17.855978 0.022333 SUCCESS  74
100010000  254  244  240  245  265  230  281  256  9.538335 0.298934 SUCCESS  75
100100000  235  244  256  241  206  230  232  235  8.970621 0.344780 SUCCESS  76
100101000  242  204  243  243  264  256  252  251  9.584938 0.295374 SUCCESS  77
100110000  256  222  238  242  261  241  264  246  5.785703 0.671222 SUCCESS  78
100111000  226  264  219  228  236  219  255  251 10.496881 0.231867 SUCCESS  79
101000000  239  246  238  225  246  244  253  253  2.517112 0.960928 SUCCESS  80
101000100  220  250  215  225  253  233  245  264 10.290344 0.245236 SUCCESS  81
101001000  270  251  245  239  252  266  222  241  7.556632 0.477931 SUCCESS  82
101001100  220  268  248  229  245  252  280  249 11.732930 0.163524 SUCCESS  83
101010000  256  262  248  222  215  237  220  253 10.697064 0.219462 SUCCESS  84
101010100  218  236  237  246  276  264  247  252  9.677085 0.288426 SUCCESS  85
101011000  255  237  230  232  250  274  247  232  6.769670 0.561675 SUCCESS  86
101011100  253  261  251  251  265  239  272  233  7.714448 0.461849 SUCCESS  87
101100000  251  223  233  234  239  251  238  243  3.525440 0.897206 SUCCESS  88
